,书籍名称,频率
0,存在主义心理治疗,3
1,亲密关系,35
2,人生的智慧,43
3,苏菲的世界,34
4,杀死一只知更鸟,59
5,维特根斯坦传,3
6,当尼采哭泣,5
7,血酬定律：中国历史上的生存游戏,2
8,忏悔录,16
9,沉思录,28
10,如何阅读一本书,49
11,西方世界的经典人并担任1974年第十五版《大英百科全书,1
12,大英百科全书,2
13,棋王.樹王.孩子王,1
14,棋王,3
15,第九个寡妇,4
16,乌合之众,53
17,乌合之众:大众心理研究,1
18,少有人走的路,35
19,影响力,33
20,财富,5
21,相约星期二,13
22,明年更年轻,3
23,与身体对话,2
24,失衡,2
25,睡眠革命,4
26,正面思维，创造幸福,1
27,学习之道,8
28,象与骑象人,3
29,这样读书就够了,3
30,人类简史,71
31,非暴力沟通,52
32,活着,286
33,月亮与六便士,66
34,社会性动物,12
35,富爸爸，穷爸爸,12
36,自控力,30
37,小王子,129
38,金字塔原理,21
39,原则,31
40,娱乐至死,22
41,学会提问,17
42,乡土中国,15
43,围城,76
44,上帝掷骰子吗,7
45,三体,147
46,三体Ⅱ·黑暗森林,1
47,三体Ⅲ·死神永生,1
48,穷查理宝典,38
49,平凡的世界,202
50,明朝那些事儿,66
51,红楼梦,144
52,超越感觉：批判性思考指南,4
53,白夜行,118
54,1984,62
55,自私的基因,32
56,活出生命的意义,10
57,思考，快与慢,11
58,薛兆丰经济学讲义,1
59,沟通的艺术,4
60,做出好决定,3
61,百年孤独,126
62,把时间当做朋友,9
63,追风筝的人,90
64,哲学家们都干了些什么,3
65,万历十五年,39
66,瓦尔登湖,51
67,态度改变与社会影响,7
68,社会心理学,19
69,刻意练习,20
70,今日简史,7
71,未来简史,23
72,沟通圣经,2
73,动物庄园,10
74,道德经,53
75,被讨厌的勇气,28
76,爱的艺术,27
77,沉默的大多数,15
78,练习的心态,2
79,小公主,3
80,身份的焦虑,6
81,美的历程,17
82,经济学原理.微观分册,2
83,经济学原理微观经济学分册,1
84,习惯的力量,5
85,人类群星闪耀时,15
86,乐队的夏天,1
87,群星闪耀时,1
88,七堂极简物理课,2
89,时间简史,20
90,五十度灰,6
91,神盾局特工,1
92,原生家庭：如何修补自己的性格缺陷,3
93,原生家庭,3
94,沟通的艺术：看入人里，看出人外,13
95,语言学的邀请,6
96,人间草木,7
97,夏天,1
98,请停止无效努力,4
99,小狗钱钱,36
100,罗生门,23
101,密林中,1
102,竹林中,1
103,鼻,2
104,黄金时代,18
105,地狱变,1
106,矿车,1
107,舞会,1
108,侏儒警语,1
109,掌控习惯,5
110,三体全集,2
111,当下的力量,13
112,高效能人士的七个习惯,24
113,如何掌控自己的时间和生活,2
114,考研真题,1
115,三年高考五年模拟,1
116,麦田守望者,4
117,自卑与超越,20
118,局外人,30
119,群体的智慧,2
120,菊与刀,14
121,百万美元宝贝,1
122,百元之恋,1
123,喜剧之王,1
124,心动的信号,1
125,毛泽东选集,49
126,北京周报,1
127,中国建设,1
128,毛选,19
129,播种希望,1
130,我所认识的乌干达总统穆塞韦尼,1
131,白鹿原,33
132,霍乱时期的爱情,39
133,理想国,16
134,全球通史,16
135,艺术的故事,9
136,激荡三十年,17
137,巨人的陨落,7
138,科学革命的结构,3
139,利维坦,5
140,论中国,2
141,美学散步,5
142,梦的解析,13
143,枪炮、病菌与钢铁,9
144,史记,47
145,数学之美,5
146,谈美,9
147,现代艺术的意义,1
148,语言本能,2
149,中国古代科学思想史,1
150,资本论,26
151,走在人生边上,2
152,人类学透镜,1
153,社会学入门,1
154,论人类不平等的起源,2
155,国富论,22
156,功利主义,1
157,自私的美德,1
158,帕斯卡尔思想录,2
159,圆锥曲线论,1
160,生命之爱,1
161,心的出路,1
162,心灵简史,1
163,幸福之路,5
164,进化心理学,10
165,反本能,1
166,深度思维,3
167,中国文化的深层结构,1
168,素书,1
169,菜根谭,18
170,智慧书,6
171,人情与面子,2
172,权经,1
173,尼采的锤子,1
174,思考的力量,1
175,像心理学家一样思考,1
176,我们如何思维,1
177,有效思维,1
178,身边的逻辑学,1
179,如何成为卓越的大学教师,1
180,给教师的建议,2
181,光有爱还不够,1
182,教学设计原理,1
183,民主·经验·教育,1
184,教学设计,1
185,适合比成功更重要,1
186,快乐富有过一生,1
187,聘之有道面试读心术,2
188,金字塔原理：思考、写作和解决问题的逻辑,1
189,首先，打破一切常规,4
190,高效迭代,1
191,理解媒介,4
192,失控,6
193,权力的转移,1
194,连线,1
195,未来地图：技术、商业和我们的选择,1
196,数学它的内容、方法和意义,1
197,橘子不是唯一的水果,2
198,飞毡,3
199,一千零一夜,14
200,醉酒的植物学家,3
201,月光落在左手上,1
202,穿过大半个中国去睡你,1
203,我爱你,1
204,我与地坛,27
205,好运设计,1
206,论史铁生的后期小说,1
207,在一个冬天的夜晚里,1
208,山顶上的传说,1
209,夏天的玫瑰,1
210,车神,1
211,没有太阳的角落,1
212,足球,1
213,来到人间,1
214,我二十一岁那年,1
215,务虚笔记,3
216,命若琴弦,5
217,拆散的笔记簿,1
218,路过笛卡尔大街,2
219,理性乐观派,1
220,稀缺：我们是如何陷入贫穷与忙碌的,3
221,稀缺,4
222,爱的五种语言,11
223,出版者周刊,2
224,心灵游戏,2
225,超级时间增倍术,1
226,自律力,1
227,胭脂扣,4
228,微习惯,6
229,心理学与生活,12
230,不败的经典设计,2
231,深泽直人,2
232,设计心理学,3
233,由内向外看世界,2
234,佐藤大.没有废弃方案,2
235,佐藤可士和的超整理术,2
236,简约至上-交互设计四原则,2
237,中国传统工艺,1
238,成事,13
239,十八岁给我一个姑娘,1
240,万物生长,3
241,北京，北京,1
242,曾文正公嘉言钞,3
243,FBI教你破解身体语言,2
244,情绪急救,2
245,巨人的工具,1
246,细节,2
247,世界观,3
248,我们如何走到今天,2
249,斯通纳,2
250,画家与黑客,1
251,终身成长,14
252,基督山伯爵,36
253,三个火枪手,1
254,牛虻,5
255,简·爱,2
256,呼啸山庄,8
257,傲慢与偏见,30
258,悲惨世界,22
259,教父,14
260,包法利夫人,3
261,自控力科学,1
262,拖延心理学,7
263,搞定,1
264,重塑心灵,6
265,我遇见了人类,2
266,嫌疑人X的献身,11
267,嫌疑人,1
268,纯真博物馆,1
269,无声告白,24
270,跟着贝尔去冒险,1
271,失明症漫记,3
272,安徒生童话,6
273,工作前5年，决定你一生的财富,2
274,穷爸爸富爸爸,9
275,如何高效学习,3
276,文明,7
277,无穷的开始：改变世界的解释,1
278,透过钱眼看中国历史,1
279,智能机器的未来：人机协作对人类的工作、生活以及知识技能的影响,1
280,零秒思考：像麦肯锡精英一样思考,1
281,零秒思考,2
282,窗边的小豆豆,13
283,夹边沟纪事,2
284,深度工作,6
285,为什么精英都是时间控,4
286,在路上,24
287,达摩流浪者,4
288,哈利波特,14
289,活好,3
290,财富自由之路,14
291,韭菜的自我修养,2
292,三十六计,5
293,乐府诗集·鸡鸣,1
294,至大论,2
295,浮生取义,2
296,大数据,2
297,罪与罚,9
298,大问题：简明哲学导论,1
299,月,1
300,罪,2
301,帕,3
302,查拉图斯特拉如是说,7
303,传习录,9
304,理,1
305,查,1
306,大,1
307,陈寅恪的最后二十年,3
308,中国大历史,4
309,柳如是别传,2
310,论半生缘,1
311,自下而上,1
312,刺杀骑士团长,7
313,周恩来最后600天,2
314,非平面,11
315,印刷,1
316,纽约观察报,1
317,独立报,1
318,福布斯,2
319,精选,1
320,平面国,3
321,拖拉一点也无妨,2
322,内向者沟通圣经,1
323,自我关怀的力量,2
324,穿越抑郁的正念之道,1
325,改变心理学的 40 项研究,1
326,50 位最伟大的心理学思想家,1
327,生命的运作方式,6
328,F IN EXAMS,1
329,房思琪的初恋乐园,23
330,熔炉,2
331,傅雷家书,10
332,总结,4
333,人性的枷锁,4
334,风筝,2
335,道德箴言录,2
336,千年智慧书,3
337,穷理查年鉴,2
338,邦查女孩,3
339,妖满城,2
340,情商,2
341,叫魂——1768年中国妖术大恐慌,1
342,灿烂千阳,17
343,星洲日报,1
344,重返美丽新世界,4
345,笑傲江湖,4
346,鹿鼎记,3
347,黑天鹅,8
348,设计准则,1
349,住宅设计解剖书,1
350,这样装修不后悔,2
351,照明设计终极圣经,1
352,收纳全书,1
353,怦然心动的人生整理魔法,7
354,小家，越住越大,1
355,家事的抚慰,1
356,家的模样,2
357,BEAMS AT HOME,1
358,好好住家居指南：从零开始的装修攻略,1
359,刻意练习：如何从新手到大师,1
360,深度工作：如何有效使用每一点脑力,1
361,海蒂性学报告,3
362,海蒂性学报告.女人篇,1
363,男人篇,1
364,女人篇,1
365,遇见未知的自己,10
366,一个叫欧维的男人决定去死,9
367,从达尔文到芒格,4
368,认知天性,3
369,富爸爸财务自由之路,2
370,可爱的诅咒,2
371,对伪心理学说不,3
372,超越感觉,2
373,批判性思维,5
374,从负数开始出发,1
375,牛奶可乐经济学,8
376,教出乐观的孩子,1
377,我是猫,22
378,子规,1
379,哥儿,1
380,五味——汪曾祺谈吃散文38篇,1
381,端午的鸭蛋,1
382,一只特立独行的猪,8
383,俗世奇人,6
384,刷子李,2
385,泥人张,2
386,看见,42
387,浮生六记,28
388,十二幅地图中的世界史,1
389,今日历史,1
390,边城,15
391,五百年来谁著史:1500年以来的中国与世界,1
392,人民日报,1
393,华尔街日报,2
394,道德情操论,7
395,微纪元,1
396,华衫讲透孙子兵法,1
397,超级符号就是超级创意,1
398,如何快速阅读一本书,1
399,左传,10
400,左氏春秋,2
401,春秋左氏传,2
402,春秋左氏,1
403,春秋内传,1
404,词源,1
405,水浒传,10
406,生命的重建,5
407,认识自己，接纳自己,3
408,我的情绪为何总被他人左右,2
409,为了N,1
410,胚胎奇谭,3
411,青金石幻想,1
412,山月记,5
413,弟子,1
414,李陵,1
415,光•风•梦,1
416,奇迹男孩,3
417,步履不停,5
418,罗马人的故事,3
419,论不服从,3
420,异类的天赋,2
421,天才在左，疯子在右,17
422,纽约时报,14
423,你不懂葡萄酒,1
424,幸福课——不完美的人生解答书,1
425,敏感内向者的幸福课,1
426,奇葩说,1
427,给青年人的信,1
428,别独自用餐/Never Eat Alone,1
429,别独自用餐,1
430,意志力科学,1
431,艽野尘梦,10
432,诗·小雅·小明,1
433,西藏生死线,1
434,西藏惊情,1
435,上帝掷骰子吗？：量子物理史话,1
436,少有人走的路：心智成熟的旅程,4
437,新周刊,1
438,书城,1
439,天龙八部,5
440,西方世界的经典,1
441,看懂财经新闻的第一本书,1
442,精进,7
443,时代,1
444,暗时间,1
445,黑客与画家,3
446,追寻生命的意义,3
447,深夜加油站遇见苏格拉底,2
448,苏东坡传,5
449,次第花开,4
450,我的精神家园,5
451,干法,3
452,活法,10
453,中国哲学简史,6
454,昨日的世界,2
455,少年维特之烦恼,1
456,在细雨中的呐喊,1
457,八十年代访谈录,2
458,岁月与性情,1
459,妞妞,1
460,皮囊,18
461,禅者的初心,2
462,培根论人生,2
463,禅与摩托车维修的艺术,1
464,品人录,4
465,品三国,2
466,读城记,1
467,中国的男人和女人,1
468,闲话中国人,1
469,大话方言,1
470,第三帝国的兴亡,1
471,奥德赛,3
472,荷马史诗,1
473,西方哲学史,4
474,天朝的崩溃,1
475,中国农民调查,1
476,细雨中的呐喊,1
477,邓小平时代,4
478,南渡北归,10
479,中国现代小说史,3
480,文学回忆录,6
481,德国通史,1
482,中国近代史,3
483,中国通史,7
484,第五项修炼,1
485,管理的实践,3
486,旁观者,2
487,大道至简-讲给EMBA的经济学,1
488,顾客为什么购买,2
489,精益创业,4
490,创新与企业家精神,3
491,德鲁克全集,1
492,德鲁克和我,1
493,失落的管理艺术,1
494,从0到1,1
495,发现商业模式,1
496,从优秀到卓越,2
497,新教伦理与资本主义精神,2
498,落脚城市,1
499,文字小讲,1
500,说文解字,3
501,技术的本质,1
502,晚学盲言,2
503,知道分子,1
504,生育制度,2
505,胡适传论,1
506,张居正大传,2
507,曾国藩,4
508,王阳明大传,2
509,蒋经国传,2
510,乔布斯传,3
511,毛泽东传,3
512,拿破仑传,4
513,民国政治人物,1
514,李鸿章传,4
515,蒋介石与现代中国,1
516,王安石传,1
517,武则天传,4
518,刘邦别传,1
519,民国三大校长,1
520,胡适杂忆,1
521,富兰克林自传,5
522,独立宣言,2
523,柳叶刀,1
524,自我驱动心理学,5
525,原生家庭生存指南,2
526,原生家庭生存指南——如何摆脱非正常家庭环境的影响,1
527,泰晤士报,1
528,天生非此：家是如何影响我们一生的,1
529,青少年的暴力倾向：在这个只有赢家和输家的现代文化背景下,1
530,原生家庭生存指南：如何摆脱非正常家庭环境的影响,1
531,卫报,1
532,金融时报,1
533,康熙来了,1
534,被驯服的象,1
535,射雕英雄传,4
536,哈利·波特,3
537,梦里花落知多少,2
538,橄榄树,2
539,增广贤文,13
540,增广昔时贤文,1
541,金瓶梅,38
542,飘,46
543,热锅上的家庭：家庭问题背后的心理真相,3
544,拆掉思维里的墙,5
545,圣经,21
546,双城记,3
547,戏剧的技巧,1
548,想象,1
549,人的大地,2
550,银河铁道之夜,2
551,你今天真好看,4
552,我可以咬一口吗,2
553,解忧杂货店,36
554,我的生活不可能这么坏,2
555,人间失格,51
556,北野武的小酒馆,5
557,纸上动物园,2
558,哈利波特与死亡圣器,2
559,漫长的告别,2
560,岛上书店,10
561,浮生物语,3
562,阿朱,1
563,明史不忍细看,1
564,帝国首辅张居正,1
565,细说明朝,1
566,经济学原理,14
567,附录和补遗,1
568,苏菲的世界(精),1
569,故事,5
570,对白,1
571,哥德尔、艾舍尔、巴赫书：集异璧之大成,1
572,儿童非言语行为,1
573,非言语行为理论与研究应用,1
574,非言语行为基本原理,1
575,易传,1
576,歇斯底里症研究,1
577,旧约创世纪,1
578,拉丁教父集,1
579,教会拉丁作家丛书,1
580,法兰西大学丛书,1
581,汉摩拉比法典,1
582,乌合之众：群体心理研究,2
583,宇宙之王,1
584,暮光之城,2
585,Fifty Shades Darker,1
586,Fifty Shades Freed,1
587,白雪公主与猎人,1
588,谍影重重,1
589,身份窃贼,1
590,复活,7
591,我们时代的神经症人格,5
592,心灵鸡汤,2
593,吸引力法则,1
594,渴望生活——梵高传,1
595,不抱怨的世界,2
596,1619年的辽东战役,1
597,建筑绘,1
598,夏摩山谷,2
599,这些都是你给我的爱,1
600,麦田里的守望者,14
601,唐璜,3
602,演员的自我修养,1
603,“体验创作”过程中的自我修养,1
604,我怎么没想到,1
605,钻石时代,1
606,理解人性,2
607,正面管教,6
608,最高休息法,1
609,秦时明月,1
610,绿山墙的安妮,10
611,少女安妮,1
612,女大学生安妮,1
613,梦中小屋的安妮,1
614,壁炉山庄的安妮,1
615,彩虹幽谷,1
616,壁炉山庄的丽拉,1
617,红发安妮,1
618,Anne,2
619,论语,38
620,四书章句集注,3
621,论语译注,2
622,论语新解,2
623,四书释义,1
624,论语新劄,1
625,唐宋名家词选,3
626,资治通鉴,32
627,进资治通鉴表,1
628,资治通鉴：传世经典 文白对照,1
629,白话资治通鉴,2
630,文白对照全译资治通鉴,1
631,历朝通俗演义,1
632,简单的逻辑学,2
633,文法俱乐部,1
634,昭奚旧草,3
635,了凡四训,13
636,读心专家,1
637,周易,13
638,论持久战,6
639,星星之火，可以燎原,1
640,湖南农民运动考察报告,2
641,必须注意经济工作,1
642,沸腾十五年,6
643,浪潮之巅,11
644,电脑报,1
645,知识经济,1
646,腾讯传,2
647,阿里传,1
648,硅谷之谜,2
649,你要如何衡量你的人生,1
650,你要如何衡量自己的人生,1
651,创新者的窘境,1
652,论导师的权力,1
653,论六字真言的威力,1
654,论王攀老师的独特语言系统,1
655,生命不能承受之轻,3
656,千古名将英雄梦,1
657,恶之花,2
658,反溺爱,2
659,你的钱,1
660,中华的智慧,1
661,书,2
662,中国哲学思潮发展史,1
663,字典,1
664,怎样查字典,1
665,投资最重要的事,2
666,提问的艺术,1
667,微革命,1
668,创业维艰,2
669,卓有成效的管理者,4
670,人生,39
671,废都,2
672,丰乳肥臀,10
673,明朝那些事,13
674,我们仨,32
675,点个赞,1
676,规模,3
677,OpenStack王者归来,1
678,上帝掷骰子吗？量子物理史话,2
679,上帝掷骰子吗？,2
680,哲学纲要,1
681,摆渡人,11
682,我怀疑人们在密谋让我幸福,1
683,The 4-hour Workweek,1
684,抵抗孤独的一百种办法,1
685,非诚勿扰,1
686,父母效能训练手册,1
687,父母能效训练手册,1
688,无条件养育,2
689,建筑家安藤忠雄,1
690,再会，老北京,1
691,东北游记,1
692,本地·回坊,1
693,本地·市井生活,1
694,本地,1
695,黑暗之城：九龙城寨的日与夜</b>,1
696,大図解九龍城,1
697,城市造反：全球非典型都市规划术,1
698,走来走去,1
699,水浒,2
700,房中术,1
701,槽边往事,1
702,好战略，坏战略,1
703,形式逻辑,2
704,女士品茶,1
705,深入浅出统计学,1
706,许三观卖血记,42
707,龙族,15
708,纯粹理性批判,8
709,实践理性批判,1
710,判断力批判,1
711,作为意志和表象的世界,4
712,小逻辑,1
713,尼采自述,1
714,存在与时间,2
715,马克思恩格斯全集,2
716,逃避自由,5
717,人性的弱点,44
718,面包与自由,1
719,告青年,1
720,The 15 Commitments of Conscious Leadership,1
721,意识领袖的15项承诺,1
722,现在，发现你的优势,3
723,致加西亚的一封信,1
724,麦肯锡意识,2
725,权力之路：林登·约翰逊传,1
726,</b>The Crowd a study of popular mind,1
727,三剑客,2
728,python 编程从入门到实践,1
729,探索心理学,1
730,改变心理学的40项研究,3
731,为何家会伤人,5
732,发展心理学,1
733,个人形成论,2
734,给心理治疗师的礼物,1
735,经济学的思维方式,1
736,策略思维,2
737,摩根财团,2
738,大而不倒,1
739,大败局,6
740,货币、银行和金融市场经济学,1
741,漫步华尔街,2
742,伟大的博弈,5
743,滑动解锁：解密技术基因 揭秘数字世界,1
744,十问：霍金沉思录,1
745,岁月凶猛,3
746,野蛮生长,2
747,理想丰满,2
748,改变未来的九大算法,1
749,让你在公司显得很能干的52种方法,2
750,平面国：一个多维的传奇故事,1
751,5G时代,1
752,红白机视觉进化史,1
753,迷人的液体,1
754,迷人的材料,1
755,老科技的全球史,1
756,暗网,1
757,一个观点，不一定对,1
758,银河界区三部曲,1
759,大历史,1
760,黑色皮革手册,1
761,一想到还有95%的问题留给人类，我就放心了,1
762,直觉泵和其他思考工具,1
763,格局,3
764,进击的智人,1
765,后真相时代,1
766,黑箱：日本之耻,2
767,坏血：一个硅谷巨头的秘密与谎言,1
768,我们脑中那些挥之不去的问题,1
769,地下,2
770,智能战略,1
771,呼吸,2
772,十二个明天,1
773,降临,1
774,你一生的故事,1
775,黑镜,1
776,全球科技通史,1
777,病毒星球,2
778,从一到无穷大,4
779,时间不存在,1
780,未来人不存在,1
781,绝对笑喷之弃业医日记,1
782,冰与火之歌：权力的游戏,1
783,冰与火之歌,6
784,猎魔人,2
785,巫师,1
786,暗趋势：藏在科技浪潮中的商业机会,1
787,听什么歌都像在唱自己,1
788,跨界学习：终身学习者的认知方法论,1
789,弹性：在极速变化的世界中灵活思考,1
790,灰犀牛,1
791,反脆弱,6
792,第五次开始,1
793,塔希里亚故事集,3
794,契约,1
795,反常识,1
796,大加速,1
797,你有你的计划，世界另有计划,1
798,智识分子,1
799,高手,1
800,行为设计学：打造峰值体验,1
801,云球,2
802,黑暗森林,1
803,AI的25种可能,1
804,那些让你更聪明的科学新概念,1
805,哪些科学观点必须去死,1
806,如何思考会思考的机器,1
807,心智探奇：人类心智的起源与进化,1
808,我是个怪圈,1
809,心智探奇,1
810,万历,3
811,清醒思考的艺术,2
812,中国社会各阶层分析,3
813,毛泽东文选,1
814,群氓之族,1
815,中国革命战争的战略问题,1
816,集中优势兵力，各个歼灭敌人,1
817,中国社会各阶级的分析,2
818,中国的红色政权为什么能够存在？,1
819,反对本本主义,1
820,实践论,2
821,矛盾论,3
822,二十世纪中国史纲,1
823,为什么是毛泽东,1
824,毛泽东军事战略,1
825,孙子兵法,27
826,兵以诈立,1
827,唯一的规则,1
828,六祖坛经,4
829,小窗幽记,3
830,醉古堂剑扫,1
831,与神对话,18
832,德布罗意文选,1
833,代码大全,3
834,打开一颗心,6
835,人间世,1
836,实习医生格蕾,1
837,你的生命在他们手中,1
838,金刚经,11
839,哲道行者,1
840,中国历代政治得失,8
841,杀死一直知更鸟,1
842,东方快车谋杀案,3
843,被嫌弃的松子的一生,2
844,安娜.卡列尼娜,2
845,世说新语,3
846,老人与海,13
847,儒林外史,3
848,了不起的盖茨比,19
849,悉达多,14
850,檀香刑,4
851,乡下人的悲歌,4
852,史密斯夫妇,1
853,第3选择,1
854,枕草子,6
855,山,1
856,云隐,1
857,思想录,7
858,帕斯卡尔传,1
859,随笔集,1
860,查令十字街84号,7
861,月亮和六便士,19
862,撒哈拉的故事,25
863,孤独小说家,2
864,无比美妙的痛苦,1
865,悟空传,8
866,寻找家园,3
867,在上帝的荒野中,1
868,声律启蒙,1
869,龍頭鳳尾,1
870,富爸爸穷爸爸,23
871,富爸爸现金流,1
872,变革中国,1
873,中国经营报,1
874,激荡十年：水大鱼大,1
875,吴晓波频道,1
876,尼采：在实际的转折点上,1
877,当鞋合脚时,1
878,文汇报,1
879,南方周末,1
880,夜航船,4
881,资政通鉴,1
882,宋史,8
883,诗,1
884,男人来自火星女人来自金星,2
885,高潮一直来一直来,1
886,如何让你爱的人爱上你,3
887,坏女人有人爱,1
888,他其实没那么喜欢你,1
889,像女人一样行动 像男人一样思考,1
890,爱的博弈：建立信任、避免背叛与不忠,1
891,性学三论与爱情心理学,1
892,论导师的权利,1
893,褚时健传,1
894,机构投资的创新之路,1
895,力量训练基础,1
896,故事新编,3
897,炼金术士,1
898,牧羊少年奇幻之旅,22
899,极花,3
900,明朝,1
901,莎士比亚悲剧集,2
902,灵魂的事,2
903,金刚经说什么,5
904,僧侣与哲学家,2
905,意志力,1
906,再活一次，和人生温柔相拥,1
907,生命之书,2
908,智能时代,3
909,通往财富自由之路,5
910,把时间当作朋友,7
911,书生傻气,1
912,书海泛舟记,4
913,父子大学,3
914,文明之光,2
915,念你们的名字,1
916,问名,1
917,你当像鸟飞往你的山,6
918,神经外科的黑色喜剧,2
919,血疫：埃博拉的故事,1
920,小人物：我和父亲乔布斯,1
921,我们都是奥黛特,1
922,裴斐文集,1
923,高等数学,4
924,概率论,3
925,线性代数,3
926,算法导论,5
927,Calculus,1
928,Introduction to Linear Algebra,1
929,Statistic Inference,1
930,Introduction to Algorithms,1
931,Algorithm Design,1
932,异类,3
933,有限和无限的游戏,1
934,自由的伦理,1
935,七国志,2
936,贫穷的本质,2
937,千面英雄,1
938,都挺好,1
939,数据之巅：大数据革命，历史、现实与未来,1
940,中流击水——经济全球化大潮与中国之命运,2
941,人类简史：从远古到二十一世纪,2
942,中国文化的深层次结构,1
943,分析化学,3
944,改变世界的第三只苹果,1
945,亲爱的安德烈,12
946,公共事务的治理之道,1
947,公共事务治理之道,1
948,正义论,5
949,近代中国的新陈代谢,1
950,庚款留学百年,1
951,最好的告别：关于衰老与死亡，你必须知道的常识,2
952,万物有灵且美,3
953, 长腿叔叔,1
